mother,daughter
63.899999999999999,60.600000000000001
63.899999999999999,60.899999999999999
63.0,60.200000000000003
63.899999999999999,60.899999999999999
64.099999999999994,60.299999999999997
64.900000000000006,60.899999999999999
64.799999999999997,60.5
65.299999999999997,60.399999999999999
65.900000000000006,60.299999999999997
66.299999999999997,60.100000000000001
66.5,60.399999999999999
68.700000000000003,60.600000000000001
56.600000000000001,61.200000000000003
57.5,61.700000000000003
57.299999999999997,61.399999999999999
58.600000000000001,61.600000000000001
58.200000000000003,61.799999999999997
58.100000000000001,61.299999999999997
58.700000000000003,61.799999999999997
58.799999999999997,61.0
58.899999999999999,61.100000000000001
58.899999999999999,61.799999999999997
58.600000000000001,61.100000000000001
59.899999999999999,61.700000000000003
59.200000000000003,61.399999999999999
59.799999999999997,61.799999999999997
59.600000000000001,61.5
59.0,61.200000000000003
59.899999999999999,61.0
59.0,61.899999999999999
59.799999999999997,61.100000000000001
59.899999999999999,61.799999999999997
59.899999999999999,61.5
59.0,61.799999999999997
59.5,61.399999999999999
59.700000000000003,61.600000000000001
59.5,61.5
59.299999999999997,61.100000000000001
59.200000000000003,61.100000000000001
59.299999999999997,61.0
59.200000000000003,61.5
60.0,61.399999999999999
60.5,61.899999999999999
60.700000000000003,61.600000000000001
60.5,61.799999999999997
60.100000000000001,61.0
60.200000000000003,61.299999999999997
60.799999999999997,61.0
60.5,61.399999999999999
60.899999999999999,61.200000000000003
60.5,61.899999999999999
60.899999999999999,61.5
60.799999999999997,61.5
60.899999999999999,61.0
60.700000000000003,61.700000000000003
60.5,61.200000000000003
60.799999999999997,61.700000000000003
60.200000000000003,61.0
60.799999999999997,61.200000000000003
61.399999999999999,61.0
61.899999999999999,61.600000000000001
61.700000000000003,61.799999999999997
61.799999999999997,61.899999999999999
61.700000000000003,61.5
61.299999999999997,61.399999999999999
61.0,61.799999999999997
61.799999999999997,61.0
61.700000000000003,61.100000000000001
61.200000000000003,61.399999999999999
61.600000000000001,61.700000000000003
61.899999999999999,61.600000000000001
61.899999999999999,61.799999999999997
61.299999999999997,61.600000000000001
61.600000000000001,61.5
61.5,61.200000000000003
61.799999999999997,61.5
61.799999999999997,61.100000000000001
61.0,61.399999999999999
61.600000000000001,61.700000000000003
61.299999999999997,61.600000000000001
61.399999999999999,61.700000000000003
61.299999999999997,61.5
61.100000000000001,61.899999999999999
61.700000000000003,61.799999999999997
61.100000000000001,61.100000000000001
61.299999999999997,61.5
61.200000000000003,61.299999999999997
61.299999999999997,61.0
61.899999999999999,61.100000000000001
61.700000000000003,61.799999999999997
61.0,61.100000000000001
61.100000000000001,61.100000000000001
61.399999999999999,61.799999999999997
62.399999999999999,61.600000000000001
62.799999999999997,61.100000000000001
62.5,61.799999999999997
62.100000000000001,61.100000000000001
62.799999999999997,61.5
62.799999999999997,61.799999999999997
62.100000000000001,61.700000000000003
62.799999999999997,61.899999999999999
62.100000000000001,61.5
62.5,61.299999999999997
62.799999999999997,61.799999999999997
62.799999999999997,61.399999999999999
62.299999999999997,61.0
62.299999999999997,61.299999999999997
62.700000000000003,61.5
62.700000000000003,61.700000000000003
62.899999999999999,61.899999999999999
62.399999999999999,61.399999999999999
62.600000000000001,61.200000000000003
62.899999999999999,61.600000000000001
62.5,61.799999999999997
62.399999999999999,61.100000000000001
62.100000000000001,61.5
62.200000000000003,61.899999999999999
62.399999999999999,61.100000000000001
62.899999999999999,61.299999999999997
62.100000000000001,61.799999999999997
63.299999999999997,61.0
63.899999999999999,61.200000000000003
63.899999999999999,61.799999999999997
63.899999999999999,61.600000000000001
63.899999999999999,61.0
63.600000000000001,61.700000000000003
63.899999999999999,61.200000000000003
63.5,61.700000000000003
63.600000000000001,61.899999999999999
63.700000000000003,61.100000000000001
63.200000000000003,61.0
63.600000000000001,61.200000000000003
63.399999999999999,61.399999999999999
63.899999999999999,61.799999999999997
63.700000000000003,61.899999999999999
64.900000000000006,61.299999999999997
64.5,61.700000000000003
64.0,61.700000000000003
64.099999999999994,61.799999999999997
64.099999999999994,61.299999999999997
64.799999999999997,61.899999999999999
64.299999999999997,61.399999999999999
64.099999999999994,61.399999999999999
64.5,61.399999999999999
65.799999999999997,61.700000000000003
65.700000000000003,61.0
65.200000000000003,61.299999999999997
65.099999999999994,61.600000000000001
65.099999999999994,61.0
65.900000000000006,61.399999999999999
66.5,61.799999999999997
66.599999999999994,61.899999999999999
66.599999999999994,61.399999999999999
57.399999999999999,62.200000000000003
57.200000000000003,62.100000000000001
57.700000000000003,62.399999999999999
57.899999999999999,62.600000000000001
58.299999999999997,62.5
58.5,62.0
58.799999999999997,62.700000000000003
58.100000000000001,62.200000000000003
58.799999999999997,62.200000000000003
58.5,62.399999999999999
58.700000000000003,62.0
58.899999999999999,62.799999999999997
58.5,62.299999999999997
58.899999999999999,62.399999999999999
58.200000000000003,62.700000000000003
58.700000000000003,62.0
59.899999999999999,62.100000000000001
59.799999999999997,62.799999999999997
59.700000000000003,62.200000000000003
59.399999999999999,62.100000000000001
59.200000000000003,62.600000000000001
59.299999999999997,62.200000000000003
59.0,62.5
59.200000000000003,62.600000000000001
59.700000000000003,62.200000000000003
59.5,62.200000000000003
59.600000000000001,62.399999999999999
59.0,62.100000000000001
59.399999999999999,62.299999999999997
59.5,62.5
59.299999999999997,62.200000000000003
59.0,62.299999999999997
59.799999999999997,62.899999999999999
59.799999999999997,62.399999999999999
59.399999999999999,62.700000000000003
59.799999999999997,62.600000000000001
60.299999999999997,62.600000000000001
60.5,62.600000000000001
60.600000000000001,62.600000000000001
60.100000000000001,62.5
60.200000000000003,62.399999999999999
60.100000000000001,62.700000000000003
60.200000000000003,62.0
60.100000000000001,62.0
60.700000000000003,62.0
60.299999999999997,62.100000000000001
60.899999999999999,62.899999999999999
60.700000000000003,62.0
60.799999999999997,62.299999999999997
60.5,62.700000000000003
60.100000000000001,62.299999999999997
60.200000000000003,62.299999999999997
60.399999999999999,62.600000000000001
60.600000000000001,62.799999999999997
60.399999999999999,62.100000000000001
60.399999999999999,62.799999999999997
60.100000000000001,62.299999999999997
60.0,62.799999999999997
60.5,62.299999999999997
60.299999999999997,62.399999999999999
60.600000000000001,62.700000000000003
60.200000000000003,62.600000000000001
60.5,62.700000000000003
60.399999999999999,62.700000000000003
60.700000000000003,62.100000000000001
60.600000000000001,62.399999999999999
60.100000000000001,62.5
60.0,62.600000000000001
60.0,62.899999999999999
61.700000000000003,62.0
61.799999999999997,62.0
61.200000000000003,62.5
61.600000000000001,62.799999999999997
61.5,62.399999999999999
61.100000000000001,62.399999999999999
61.899999999999999,62.5
61.200000000000003,62.600000000000001
61.700000000000003,62.700000000000003
61.600000000000001,62.200000000000003
61.5,62.5
61.200000000000003,62.600000000000001
61.399999999999999,62.399999999999999
61.100000000000001,62.200000000000003
61.0,62.399999999999999
61.299999999999997,62.100000000000001
61.600000000000001,62.100000000000001
61.0,62.0
61.700000000000003,62.100000000000001
61.799999999999997,62.299999999999997
61.700000000000003,62.899999999999999
61.299999999999997,62.5
61.399999999999999,62.200000000000003
61.100000000000001,62.100000000000001
61.0,62.100000000000001
61.299999999999997,62.5
61.600000000000001,62.399999999999999
61.899999999999999,62.799999999999997
61.0,62.399999999999999
61.100000000000001,62.600000000000001
61.899999999999999,62.399999999999999
61.100000000000001,62.299999999999997
61.700000000000003,62.100000000000001
61.299999999999997,62.100000000000001
61.700000000000003,62.799999999999997
62.0,62.299999999999997
62.600000000000001,62.700000000000003
62.100000000000001,62.200000000000003
62.0,62.0
62.5,62.5
62.600000000000001,62.799999999999997
62.200000000000003,62.399999999999999
62.899999999999999,62.799999999999997
62.5,62.200000000000003
62.899999999999999,62.899999999999999
62.200000000000003,62.0
62.799999999999997,62.600000000000001
62.200000000000003,62.799999999999997
62.5,62.5
62.399999999999999,62.399999999999999
62.299999999999997,62.799999999999997
62.100000000000001,62.600000000000001
62.700000000000003,62.299999999999997
62.5,62.600000000000001
62.399999999999999,62.100000000000001
62.399999999999999,62.600000000000001
62.899999999999999,62.799999999999997
62.200000000000003,62.5
62.100000000000001,62.0
62.899999999999999,62.100000000000001
62.600000000000001,62.700000000000003
62.600000000000001,62.799999999999997
62.700000000000003,62.299999999999997
62.100000000000001,62.299999999999997
62.299999999999997,62.5
62.100000000000001,62.799999999999997
62.899999999999999,62.200000000000003
62.600000000000001,62.799999999999997
62.700000000000003,62.899999999999999
62.700000000000003,62.600000000000001
63.200000000000003,62.200000000000003
63.700000000000003,62.600000000000001
63.899999999999999,62.600000000000001
63.0,62.700000000000003
63.299999999999997,62.0
63.899999999999999,62.200000000000003
63.600000000000001,62.399999999999999
63.700000000000003,62.600000000000001
63.799999999999997,62.5
63.100000000000001,62.399999999999999
63.100000000000001,62.100000000000001
63.299999999999997,62.100000000000001
63.399999999999999,62.299999999999997
63.0,62.100000000000001
63.5,62.899999999999999
63.700000000000003,62.899999999999999
63.399999999999999,62.0
63.600000000000001,62.0
63.799999999999997,62.5
63.5,62.200000000000003
63.5,62.100000000000001
63.200000000000003,62.5
63.0,62.5
63.5,62.5
64.900000000000006,62.0
64.400000000000006,62.0
64.400000000000006,62.200000000000003
64.299999999999997,62.600000000000001
64.700000000000003,62.799999999999997
64.5,62.5
64.799999999999997,62.100000000000001
64.0,62.399999999999999
64.0,62.899999999999999
64.700000000000003,62.299999999999997
64.400000000000006,62.100000000000001
64.0,62.299999999999997
64.599999999999994,62.100000000000001
65.200000000000003,62.600000000000001
65.099999999999994,62.399999999999999
65.099999999999994,62.700000000000003
65.5,62.100000000000001
65.799999999999997,62.399999999999999
65.700000000000003,62.899999999999999
65.599999999999994,62.899999999999999
65.5,62.799999999999997
65.599999999999994,62.399999999999999
65.099999999999994,62.0
66.099999999999994,62.299999999999997
66.200000000000003,62.299999999999997
66.799999999999997,62.799999999999997
67.299999999999997,62.5
56.700000000000003,63.299999999999997
57.700000000000003,63.899999999999999
57.600000000000001,63.399999999999999
57.0,63.700000000000003
57.100000000000001,63.700000000000003
58.0,63.0
58.200000000000003,63.700000000000003
58.600000000000001,63.299999999999997
58.100000000000001,63.600000000000001
58.100000000000001,63.399999999999999
58.299999999999997,63.0
59.5,63.700000000000003
59.299999999999997,63.0
59.899999999999999,63.700000000000003
59.0,63.299999999999997
59.5,63.100000000000001
59.100000000000001,63.799999999999997
59.299999999999997,63.600000000000001
59.700000000000003,63.299999999999997
59.100000000000001,63.100000000000001
59.299999999999997,63.600000000000001
59.5,63.700000000000003
59.200000000000003,63.399999999999999
59.399999999999999,63.0
59.0,63.5
59.200000000000003,63.100000000000001
59.399999999999999,63.899999999999999
59.200000000000003,63.5
59.799999999999997,63.600000000000001
60.5,63.700000000000003
60.700000000000003,63.399999999999999
60.799999999999997,63.0
60.200000000000003,63.799999999999997
60.100000000000001,63.899999999999999
60.200000000000003,63.700000000000003
60.899999999999999,63.200000000000003
60.5,63.399999999999999
60.5,63.5
60.200000000000003,63.600000000000001
60.0,63.399999999999999
60.100000000000001,63.200000000000003
60.700000000000003,63.799999999999997
60.100000000000001,63.100000000000001
60.700000000000003,63.100000000000001
60.700000000000003,63.399999999999999
60.299999999999997,63.899999999999999
60.299999999999997,63.5
60.100000000000001,63.100000000000001
60.799999999999997,63.899999999999999
60.899999999999999,63.200000000000003
60.399999999999999,63.5
60.799999999999997,63.399999999999999
60.100000000000001,63.5
60.200000000000003,63.399999999999999
60.100000000000001,63.899999999999999
60.100000000000001,63.700000000000003
60.899999999999999,63.600000000000001
60.799999999999997,63.399999999999999
61.899999999999999,63.200000000000003
61.200000000000003,63.200000000000003
61.100000000000001,63.100000000000001
61.5,63.600000000000001
61.600000000000001,63.5
61.100000000000001,63.0
61.299999999999997,63.100000000000001
61.200000000000003,63.299999999999997
61.399999999999999,63.299999999999997
61.399999999999999,63.600000000000001
61.600000000000001,63.700000000000003
61.100000000000001,63.100000000000001
61.899999999999999,63.399999999999999
61.700000000000003,63.600000000000001
61.0,63.0
61.100000000000001,63.100000000000001
61.799999999999997,63.5
61.200000000000003,63.899999999999999
61.100000000000001,63.600000000000001
61.299999999999997,63.5
61.100000000000001,63.700000000000003
61.200000000000003,63.700000000000003
61.899999999999999,63.200000000000003
61.200000000000003,63.600000000000001
61.899999999999999,63.899999999999999
61.100000000000001,63.0
61.200000000000003,63.600000000000001
61.5,63.299999999999997
61.299999999999997,63.600000000000001
61.100000000000001,63.799999999999997
61.299999999999997,63.200000000000003
61.399999999999999,63.5
61.899999999999999,63.700000000000003
61.0,63.899999999999999
61.5,63.100000000000001
61.299999999999997,63.399999999999999
61.399999999999999,63.299999999999997
61.799999999999997,63.399999999999999
61.799999999999997,63.700000000000003
61.899999999999999,63.600000000000001
61.600000000000001,63.5
61.200000000000003,63.700000000000003
62.700000000000003,63.100000000000001
62.600000000000001,63.600000000000001
62.299999999999997,63.399999999999999
62.799999999999997,63.5
62.100000000000001,63.100000000000001
62.899999999999999,63.5
62.100000000000001,63.399999999999999
62.399999999999999,63.799999999999997
62.5,63.0
62.600000000000001,63.600000000000001
62.0,63.600000000000001
62.200000000000003,63.5
62.0,63.600000000000001
62.799999999999997,63.700000000000003
62.799999999999997,63.299999999999997
62.0,63.600000000000001
62.0,63.399999999999999
62.200000000000003,63.700000000000003
62.799999999999997,63.200000000000003
62.100000000000001,63.100000000000001
62.0,63.0
62.5,63.200000000000003
62.200000000000003,63.200000000000003
62.899999999999999,63.299999999999997
62.700000000000003,63.0
62.5,63.5
62.700000000000003,63.5
62.299999999999997,63.299999999999997
62.0,63.100000000000001
62.600000000000001,63.299999999999997
62.700000000000003,63.799999999999997
62.0,63.200000000000003
62.299999999999997,63.200000000000003
62.0,63.600000000000001
62.5,63.700000000000003
62.899999999999999,63.0
62.0,63.299999999999997
62.899999999999999,63.899999999999999
62.0,63.5
62.899999999999999,63.799999999999997
62.200000000000003,63.700000000000003
62.200000000000003,63.100000000000001
62.0,63.700000000000003
62.700000000000003,63.200000000000003
62.100000000000001,63.5
62.799999999999997,63.100000000000001
63.5,63.5
63.299999999999997,63.200000000000003
63.5,63.200000000000003
63.799999999999997,63.5
63.200000000000003,63.600000000000001
63.399999999999999,63.600000000000001
63.600000000000001,63.600000000000001
63.600000000000001,63.399999999999999
63.700000000000003,63.299999999999997
63.200000000000003,63.700000000000003
63.600000000000001,63.5
63.700000000000003,63.899999999999999
63.700000000000003,63.299999999999997
63.0,63.0
63.799999999999997,63.100000000000001
63.299999999999997,63.899999999999999
63.899999999999999,63.799999999999997
63.600000000000001,63.5
63.100000000000001,63.600000000000001
63.899999999999999,63.299999999999997
63.799999999999997,63.5
63.799999999999997,63.399999999999999
63.200000000000003,63.5
63.5,63.5
63.600000000000001,63.200000000000003
63.299999999999997,63.100000000000001
63.700000000000003,63.200000000000003
63.100000000000001,63.700000000000003
63.100000000000001,63.299999999999997
63.700000000000003,63.100000000000001
63.399999999999999,63.600000000000001
63.899999999999999,63.399999999999999
63.299999999999997,63.100000000000001
63.399999999999999,63.5
64.099999999999994,63.100000000000001
64.0,63.200000000000003
64.799999999999997,63.600000000000001
64.700000000000003,63.200000000000003
64.200000000000003,63.100000000000001
64.5,63.299999999999997
64.700000000000003,63.799999999999997
64.5,63.299999999999997
64.700000000000003,63.600000000000001
64.0,63.799999999999997
64.900000000000006,63.5
64.099999999999994,63.0
64.900000000000006,63.100000000000001
64.5,63.200000000000003
64.0,63.399999999999999
64.099999999999994,63.100000000000001
64.299999999999997,63.700000000000003
64.099999999999994,63.299999999999997
65.5,63.399999999999999
65.0,63.0
65.200000000000003,63.299999999999997
65.5,63.399999999999999
65.0,63.799999999999997
65.299999999999997,63.5
65.599999999999994,63.399999999999999
65.200000000000003,63.399999999999999
65.0,63.600000000000001
65.799999999999997,63.799999999999997
66.700000000000003,63.700000000000003
66.299999999999997,63.5
66.400000000000006,63.299999999999997
66.299999999999997,63.5
57.600000000000001,64.299999999999997
57.299999999999997,64.900000000000006
58.100000000000001,64.400000000000006
58.299999999999997,64.099999999999994
58.899999999999999,64.700000000000003
58.700000000000003,64.900000000000006
59.299999999999997,64.400000000000006
59.5,64.700000000000003
59.799999999999997,64.799999999999997
59.100000000000001,64.5
59.299999999999997,64.099999999999994
59.700000000000003,64.900000000000006
60.700000000000003,64.299999999999997
60.700000000000003,64.099999999999994
60.899999999999999,64.400000000000006
60.700000000000003,64.200000000000003
60.399999999999999,64.200000000000003
60.100000000000001,64.700000000000003
60.200000000000003,64.599999999999994
60.299999999999997,64.700000000000003
60.700000000000003,64.400000000000006
60.899999999999999,64.599999999999994
60.399999999999999,64.099999999999994
60.700000000000003,64.700000000000003
60.5,64.299999999999997
60.600000000000001,64.700000000000003
60.0,64.799999999999997
60.299999999999997,64.5
60.399999999999999,64.0
60.0,64.5
60.899999999999999,64.200000000000003
60.5,64.700000000000003
60.700000000000003,64.299999999999997
60.299999999999997,64.5
60.700000000000003,64.799999999999997
60.5,64.900000000000006
61.600000000000001,64.400000000000006
61.0,64.299999999999997
61.700000000000003,64.299999999999997
61.600000000000001,64.900000000000006
61.600000000000001,64.099999999999994
61.700000000000003,64.700000000000003
61.600000000000001,64.0
61.600000000000001,64.900000000000006
61.799999999999997,64.599999999999994
61.799999999999997,64.400000000000006
61.299999999999997,64.700000000000003
61.700000000000003,64.0
61.200000000000003,64.799999999999997
61.0,64.799999999999997
61.799999999999997,64.900000000000006
61.700000000000003,64.5
61.200000000000003,64.299999999999997
61.5,64.700000000000003
61.0,64.799999999999997
61.399999999999999,64.799999999999997
61.0,64.700000000000003
61.700000000000003,64.799999999999997
61.0,64.299999999999997
61.5,64.900000000000006
61.299999999999997,64.700000000000003
61.0,64.200000000000003
61.100000000000001,64.400000000000006
61.100000000000001,64.5
61.799999999999997,64.599999999999994
61.399999999999999,64.599999999999994
61.5,64.200000000000003
61.899999999999999,64.0
62.600000000000001,64.700000000000003
62.200000000000003,64.099999999999994
62.899999999999999,64.299999999999997
62.899999999999999,64.200000000000003
62.600000000000001,64.299999999999997
62.299999999999997,64.0
62.899999999999999,64.099999999999994
62.799999999999997,64.599999999999994
62.600000000000001,64.099999999999994
62.200000000000003,64.400000000000006
62.799999999999997,64.200000000000003
62.100000000000001,64.200000000000003
62.600000000000001,64.0
62.100000000000001,64.799999999999997
62.600000000000001,64.299999999999997
62.200000000000003,64.400000000000006
62.200000000000003,64.400000000000006
62.700000000000003,64.599999999999994
62.799999999999997,64.0
62.899999999999999,64.5
62.0,64.200000000000003
62.299999999999997,64.5
62.600000000000001,64.299999999999997
62.899999999999999,64.700000000000003
62.899999999999999,64.700000000000003
62.5,64.0
62.100000000000001,64.200000000000003
62.200000000000003,64.299999999999997
62.600000000000001,64.599999999999994
62.5,64.200000000000003
62.399999999999999,64.900000000000006
62.799999999999997,64.0
62.700000000000003,64.799999999999997
62.799999999999997,64.400000000000006
62.299999999999997,64.400000000000006
62.5,64.599999999999994
62.5,64.400000000000006
62.100000000000001,64.299999999999997
63.200000000000003,64.0
63.399999999999999,64.700000000000003
63.399999999999999,64.099999999999994
63.799999999999997,64.700000000000003
63.899999999999999,64.299999999999997
63.299999999999997,64.299999999999997
63.5,64.700000000000003
63.0,64.700000000000003
63.899999999999999,64.900000000000006
63.899999999999999,64.700000000000003
63.799999999999997,64.200000000000003
63.200000000000003,64.400000000000006
63.799999999999997,64.099999999999994
63.899999999999999,64.900000000000006
63.299999999999997,64.599999999999994
63.899999999999999,64.299999999999997
63.200000000000003,64.700000000000003
63.600000000000001,64.299999999999997
63.600000000000001,64.099999999999994
63.399999999999999,64.900000000000006
63.700000000000003,64.400000000000006
63.0,64.0
63.5,64.900000000000006
63.399999999999999,64.099999999999994
63.100000000000001,64.799999999999997
63.100000000000001,64.0
63.200000000000003,64.599999999999994
63.799999999999997,64.400000000000006
63.200000000000003,64.5
63.299999999999997,64.5
63.700000000000003,64.799999999999997
63.5,64.0
63.700000000000003,64.299999999999997
63.899999999999999,64.299999999999997
63.700000000000003,64.900000000000006
63.5,64.900000000000006
63.399999999999999,64.0
63.5,64.799999999999997
63.899999999999999,64.799999999999997
63.100000000000001,64.299999999999997
64.5,64.599999999999994
64.099999999999994,64.099999999999994
64.099999999999994,64.099999999999994
64.5,64.400000000000006
64.700000000000003,64.099999999999994
64.599999999999994,64.599999999999994
64.799999999999997,64.400000000000006
64.700000000000003,64.099999999999994
64.0,64.200000000000003
64.099999999999994,64.099999999999994
64.099999999999994,64.5
64.099999999999994,64.299999999999997
64.200000000000003,64.900000000000006
64.299999999999997,64.700000000000003
64.099999999999994,64.5
64.799999999999997,64.200000000000003
64.700000000000003,64.099999999999994
64.900000000000006,64.5
64.799999999999997,64.200000000000003
64.799999999999997,64.5
64.200000000000003,64.0
64.0,64.099999999999994
64.799999999999997,64.200000000000003
64.900000000000006,64.700000000000003
64.0,64.0
64.5,64.099999999999994
64.299999999999997,64.099999999999994
64.0,64.5
65.900000000000006,64.299999999999997
65.299999999999997,64.900000000000006
65.700000000000003,64.099999999999994
65.599999999999994,64.299999999999997
65.0,64.200000000000003
65.799999999999997,64.900000000000006
65.700000000000003,64.799999999999997
65.5,64.400000000000006
65.5,64.599999999999994
65.5,64.099999999999994
65.799999999999997,64.299999999999997
65.299999999999997,64.799999999999997
65.200000000000003,64.700000000000003
65.5,64.700000000000003
65.400000000000006,64.5
65.599999999999994,64.400000000000006
65.099999999999994,64.099999999999994
65.5,64.5
65.400000000000006,64.200000000000003
66.700000000000003,64.799999999999997
66.0,64.0
66.299999999999997,64.299999999999997
66.400000000000006,64.299999999999997
67.400000000000006,64.5
67.799999999999997,64.700000000000003
58.200000000000003,65.5
59.600000000000001,65.599999999999994
59.299999999999997,65.799999999999997
59.5,65.200000000000003
59.200000000000003,65.799999999999997
59.0,65.400000000000006
59.0,65.099999999999994
60.0,65.900000000000006
60.399999999999999,65.299999999999997
60.700000000000003,65.200000000000003
60.200000000000003,65.900000000000006
60.799999999999997,65.099999999999994
60.100000000000001,65.099999999999994
60.399999999999999,65.900000000000006
60.299999999999997,65.900000000000006
60.399999999999999,65.5
60.5,65.700000000000003
61.700000000000003,65.099999999999994
61.200000000000003,65.0
61.399999999999999,65.200000000000003
61.899999999999999,65.299999999999997
61.5,65.400000000000006
61.899999999999999,65.299999999999997
61.399999999999999,65.400000000000006
61.200000000000003,65.400000000000006
61.299999999999997,65.099999999999994
61.399999999999999,65.0
61.799999999999997,65.900000000000006
61.600000000000001,65.799999999999997
61.100000000000001,65.200000000000003
61.5,65.0
61.100000000000001,65.799999999999997
61.0,65.900000000000006
61.0,65.200000000000003
61.899999999999999,65.099999999999994
62.799999999999997,65.099999999999994
