Company;CEO;Change in compensation;Revenue;Change in profit;Total return
Goodyear Tire & Rubber ;Richard J. Kramer ;N.A.;18832;N.A.;-0.16
Cummins;Theodore M. Solso;0.22;13226;1.43;1.42
Navistar International ;Daniel C. Ustian;0.86;12145;-0.25;0.45
Duke Energy ;James E. Rogers;0.3;14272;0.24;0.09
Sempra Energy ;Donald E. Felsinger;0.01;9003;-0.34;-0.03
Textron;Scott C. Donnelly;N.A.;10525;N.A.;0.26
Shaw Group; J. M. Bernhard Jr.;-0.44;7001;5.18;0.1
BB&T;Kelly S. King;1.14;7115;0.12;0.06
Entergy;J. Wayne Leonard;-0.44;11488;0.02;-0.09
United States Steel ;John P. Surma;4.49;17374;N.A.;0.06
Norfolk Southern ;Charles W. Moorman IV;-0.09;9516;0.45;0.23
NRG Energy ;David W. Crane;0.03;8849;-0.49;-0.17
Walgreen;Gregory D. Wasson;N.A.;67420;0.04;-0.19
AES;Paul T. Hanrahan;-0.11;16647;N.A.;-0.08
VF Corp. ;Eric C. Wiseman;0.23;7703;0.24;0.21
Public Service Enterprise Group ;Ralph Izzo;0.1;11793;-0.02;-0.01
Becton Dickinson ;Edward J. Ludwig;0.1;7372;0.01;0.08
Sherwin-Williams;Christopher M. Connor;0.03;7776;0.06;0.38
Hewlett-Packard;Catherine A. Lesjak;N.A.;126033;0.14;-0.11
Dover;Robert A. Livingston;1.33;7133;0.9;0.43
CSX;Michael J. Ward;0.09;10636;0.39;0.35
Darden Restaurants ;Clarence Otis Jr.;0.15;7113;0.09;0.21
W.W. Grainger ;James T. Ryan;0.53;7182;0.19;0.45
ConAgra Foods ;Gary M. Rodkin;0.29;12079;0.21;0.34
Edison International ;Theodore F. Craver Jr.;0.35;12409;0.46;0.15
FedEx;Frederick W. Smith;-0.04;34734;11.08;0.51
Avnet;Roy A. Vallee;0.29;19160;N.A.;0.15
Ashland;James J. O'Brien;0.85;9012;2.86;0.14
Western Digital ;John F. Coyne;0.03;9850;1.94;0.14
Carnival;Micky Arison;-0.03;14469;0.11;0.3
Waste Management ;David P. Steiner;0.27;12515;-0.04;0.13
Nucor;Daniel R. Dimicco;1.35;15845;N.A.;-0.03
AutoNation;Mike Jackson;0.31;12461;0.01;0.47
Kohl's;Kevin Mansell;-0.26;18391;0.12;0.01
AmerisourceBergen;R. David Yost;0.19;77954;0.24;0.38
Exelon;John W. Rowe;-0.46;18644;-0.05;-0.1
Pfizer;Ian C. Read;N.A.;67809;-0.04;0
Jacobs Engineering Group ;Craig L. Martin;0.38;9916;-0.38;-0.16
Automatic Data Processing ;Gary C. Butler;0.03;8928;-0.09;0.17
PG&E;Peter A. Darbee;-0.3;13841;-0.1;0.11
Assurant;Robert B. Pollock;0.34;8528;-0.35;0.33
Humana;Michael B. McCallister;-0.06;33868;0.06;0.25
Kellogg;A. D. David Mackay;-0.23;12397;0.03;-0.01
Paccar;Mark C. Pigott;0.95;10293;3.09;0.6
Winn-Dixie Stores ;Peter L. Lynch;0.16;7248;-0.27;-0.23
Family Dollar Stores ;Howard R. Levine;-0.06;7867;0.23;0.43
Arrow Electronics ;Michael J. Long;N.A.;18745;2.88;0.16
Progress Energy ;William D. Johnson;-0.03;10190;0.03;0.12
Loews;James S. Tisch;0.01;14615;1.31;0.08
Sysco;William J. Delaney;N.A.;0.12;0.31;
Centerpoint;Energy David M. McClanahan;0.03;8785;0.19;0.14
DTE Energy ;Gerard M. Anderson;N.A.;8557;0.18;0.09
Stryker;Stephen P. MacMillan;0.2;7320;0.15;0.08
Boston Scientific ;J. Raymond Elliott;N.A.;7806;N.A.;-0.16
Whole Foods Market ;Walter E. Robb IV§;0;9006;1.02;0.22
C.H. Robinson Worldwide ;John P. Wiehoff;0.34;9274;0.07;0.39
Ameren;Thomas R. Voss;N.A.;7638;-0.77;0.06
Nordstrom;Blake W. Nordstrom;0.44;9700;0.39;0.21
Genuine Parts ;Thomas C. Gallagher;1.16;11208;0.19;0.4
Penske Automotive Group ;Roger S. Penske;2.78;10714;0.33;0.15
AutoZone;William C. Rhodes III;0.25;7363;0.12;0.42
Oshkosh;Robert G. Bohn;-0.39;9842;N.A.;-0.11
Costco Wholesale;James D. Sinegal;0.29;77946;0.2;0.12
Eastman Kodak ;Antonio M. Perez;-0.66;7187;N.A.;0.27
Autoliv;Jan Carlson;0.85;7171;58.06;0.84
Synnex;Kevin M. Murai;0.16;8614;0.36;0.01
Sara Lee ;Marcel H.M. Smits;N.A.;10793;1.89;0.49
Pepco Holdings ;Joseph M. Rigby;N.A.;7039;-0.38;0.15
Owens & Minor ;Craig R. Smith;-0.16;8124;-0.05;0.05
Pantry;Terrance M. Marks;N.A.;7265;N.A.;0.54
Office Depot ;Neil R. Austrian;N.A.;11633;N.A.;-0.16
Microsoft;Steven A. Ballmer;0.06;62484;0.29;-0.01
Bank of America ;Brian T. Moynihan;N.A.;75497;N.A.;-0.11
Publix Super Markets ;William E. Crenshaw;0.08;25328;0.15;N.A.
Berkshire Hathaway ;Warren E. Buffett;0.01;136185;0.61;0.21
Whole Foods Market ;John P. Mackey;0;9006;1.02;0.22
Citigroup;Vikram S. Pandit;-1;79516;N.A.;0.43
Apple;Steven P. Jobs;0;65225;0.7;0.53
